A.  .plot_1.curve_1.y_data (newton)
B.  .plot_1.curve_2.y_data (newton)
C.  .plot_1.curve_3.y_data (newton)
D.  .plot_1.curve_4.y_data (newton)
E.  .plot_1.curve_5.y_data (newton)

       A               B               C               D               E         
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.360116E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    1.416990E-02    0.000000E+00    0.000000E+00   
 2.817059E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 2.671219E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 2.558930E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.471905E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.407967E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.057284E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.740161E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    4.592825E-03    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    2.273367E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.383525E-02    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    3.894352E-03    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    2.190826E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    1.121951E-01    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.108246E-02   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.018480E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.376623E-03   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.996048E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    4.873916E-03   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.189273E-02   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.030950E-05    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.899012E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.839653E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.855764E-04    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.829825E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.277691E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.723083E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    3.266534E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.668701E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    4.873541E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    9.637945E-03    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.675333E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.530928E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    2.492832E-02    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    1.384609E-01    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    4.527388E-03    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    2.380748E-02    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.504036E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.501346E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    2.197870E-02   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    1.467480E-01   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    9.402583E-04   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 8.101181E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.417216E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.041020E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 4.212185E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.219998E-01    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 9.886698E-04    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 4.973573E-03    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   
 1.535848E-02    0.000000E+00    0.000000E+00    0.000000E+00    0.000000E+00   




 
